00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, FF, 7F, 00, 80, 00, 00, 00, 00, FF, 7F
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
00, 80, 00, 00, 00, 00, 00, 00, 00, 80, 00, 00, 00, 00, 00, 00
AA, 10, 00, 80, 00, 00, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 00, 00, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
42, 18, 00, 80, A5, 2C, 84, 20, 00, 80, A5, 2C, 00, 00, 00, 00
42, 18, 00, 80, A5, 2C, 84, 20, 42, 18, 00, 80, A5, 2C, 84, 20
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 75, 21, 00, 00, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 75, 21, 00, 00, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
42, 18, 00, 80, A5, 2C, 84, 20, 00, 80, A5, 2C, 00, 00, 00, 00
42, 18, 00, 80, A5, 2C, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, 00, 80, A5, 2C, 00, 00, 00, 00
00, 80, A5, 2C, 00, 00, 00, 00, 42, 18, 00, 80, A5, 2C, 84, 20
42, 18, 00, 80, A5, 2C, 84, 20, AA, 10, 00, 80, 00, 00, 00, 00
AA, 10, 00, 80, 75, 21, 00, 00, AA, 10, 00, 80, 00, 00, 00, 00
AA, 10, 00, 80, 00, 00, 00, 00, AA, 10, 00, 80, 75, 21, 00, 00
AA, 10, 00, 80, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
6D, 10, 9D, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10
00, 00, 00, 00, 40, 00, 00, 00, 00, 00, 00, 00, 00, 00, 3F, 00
6D, 00, 00, 00, FF, 7D, 6D, EF, 00, 00, 6D, EF, 00, 7D, 6D, 00
00, 6D, 00, AF, 00, 00, 6D, 6D, 6D, 2D, 6D, 00, BF, 2D, 00, 6D
DE, 7B, 76, 6F, 32, 53, D2, 3E, 94, 32, 10, 2E, AD, 2D, 6B, 2D
2A, 29, E9, 20, A8, 14, 86, 10, 64, 0C, 42, 08, 00, 00, 00, 10
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, FF, 00, FF, 00, 00, FF, 00, 00, 00, 6D, 00, 00, 00, FF, FF
FF, FF, 00, 00, BF, 00, 00, 6D, BF, 00, BF, 00, BF, 00, 6D, 00
00, 00, 00, 00, 6D, 00, 6D, 00, 00, 6D, 00, 00, 00, 7D, 00, 00
6D, 00, 2D, 00, 00, 00, 2D, 00, 00, 00, 2D, 00, 00, 00, 6D, 00
